KEM_ALG,Handshake_ID,Bytes_TCP,Bytes_TLS,Bytes_Total
P-256,1,412,1476,1888
P-256,2,412,1476,1888
P-256,3,412,1476,1888
P-256,4,412,1476,1888
P-256,5,412,1476,1888
P-256,6,412,1476,1888
P-256,7,412,1476,1888
P-256,8,412,1476,1888
P-256,9,412,1476,1888
P-256,10,412,1476,1888
P-256,11,412,1476,1888
P-256,12,412,1476,1888
P-256,13,412,1476,1888
P-256,14,412,1476,1888
P-256,15,412,1476,1888
P-256,16,412,1476,1888
P-256,17,412,1476,1888
P-256,18,412,1476,1888
P-256,19,412,1476,1888
P-256,20,412,1476,1888
P-256,21,412,1476,1888
P-256,22,412,1476,1888
P-256,23,412,1476,1888
P-256,24,412,1476,1888
P-256,25,412,1476,1888
P-256,26,412,1476,1888
P-256,27,412,1476,1888
P-256,28,412,1476,1888
P-256,29,412,1476,1888
P-256,30,412,1476,1888
P-256,31,412,1476,1888
P-256,32,412,1476,1888
P-256,33,412,1476,1888
P-256,34,412,1476,1888
P-256,35,412,1476,1888
P-256,36,412,1476,1888
P-256,37,412,1476,1888
P-256,38,412,1476,1888
P-256,39,412,1476,1888
P-256,40,412,1476,1888
P-256,41,412,1476,1888
P-256,42,412,1476,1888
P-256,43,412,1476,1888
P-256,44,412,1476,1888
P-256,45,412,1476,1888
P-256,46,412,1476,1888
P-256,47,412,1476,1888
P-256,48,412,1476,1888
P-256,49,412,1476,1888
P-256,50,412,1476,1888
P-256,51,412,1476,1888
P-256,52,412,1476,1888
P-256,53,412,1476,1888
P-256,54,412,1476,1888
P-256,55,412,1476,1888
P-256,56,412,1476,1888
P-256,57,412,1476,1888
P-256,58,412,1476,1888
P-256,59,412,1476,1888
P-256,60,412,1476,1888
P-256,61,412,1476,1888
P-256,62,412,1476,1888
P-256,63,412,1476,1888
P-256,64,412,1476,1888
P-256,65,412,1476,1888
P-256,66,412,1476,1888
P-256,67,412,1476,1888
P-256,68,412,1476,1888
P-256,69,412,1476,1888
P-256,70,626,1476,2102
P-256,71,412,1476,1888
P-256,72,412,1476,1888
P-256,73,486,1476,1962
P-256,74,412,1476,1888
P-256,75,412,1476,1888
P-256,76,412,1476,1888
P-256,77,486,1476,1962
P-256,78,560,1476,2036
P-256,79,626,1476,2102
P-256,80,412,1476,1888
P-256,81,412,1476,1888
P-256,82,412,1476,1888
P-256,83,412,1476,1888
P-256,84,412,1476,1888
P-256,85,412,1476,1888
P-256,86,412,1476,1888
P-256,87,412,1476,1888
P-256,88,412,1476,1888
P-256,89,346,1476,1822
P-256,90,626,1476,2102
P-256,91,412,1476,1888
P-256,92,346,1476,1822
P-256,93,412,1476,1888
P-256,94,346,1476,1822
P-256,95,412,1476,1888
P-256,96,412,1476,1888
P-256,97,412,1476,1888
